id,text,category
1,"Official letter from the Permanent Secretary's Office regarding the monthly departmental meeting schedule.",Administrative & Correspondence
2,"Surat rasmi daripada Pejabat Setiausaha Tetap mengenai penjadualan mesyuarat bulanan jabatan.",Administrative & Correspondence
3,"Internal memo informing about the appointment of a new administrative officer.",Administrative & Correspondence
4,"Memo dalaman yang memaklumkan tentang pelantikan pegawai baharu di Unit Pentadbiran.",Administrative & Correspondence
5,"Email notification sent to staff regarding a change in office operating hours.",Administrative & Correspondence
6,"Emel pemberitahuan kepada semua kakitangan tentang perubahan waktu operasi pejabat.",Administrative & Correspondence
7,"Meeting invitation for inter-department coordination discussion.",Administrative & Correspondence
8,"Surat jemputan menghadiri mesyuarat penyelarasan antara jabatan.",Administrative & Correspondence
9,"Official acknowledgment letter for document submission.",Administrative & Correspondence
10,"Surat makluman keputusan permohonan kerja kepada calon yang tidak berjaya.",Administrative & Correspondence
11,"Circular about new communication procedures for internal correspondence.",Administrative & Correspondence
12,"Arahan edaran berkaitan prosedur komunikasi dalaman yang baharu.",Administrative & Correspondence
13,"Notification of staff promotion and transfer.",Administrative & Correspondence
14,"Surat pemakluman pertukaran dan kenaikan pangkat pegawai.",Administrative & Correspondence
15,"Internal reminder on submission deadline for monthly reports.",Administrative & Correspondence
16,"Peringatan dalaman mengenai tarikh akhir penyerahan laporan bulanan.",Administrative & Correspondence
17,"Administrative circular regarding updated letter formatting standards.",Administrative & Correspondence
18,"Surat pekeliling pentadbiran mengenai format surat rasmi terkini.",Administrative & Correspondence
19,"Official correspondence regarding public holiday declaration.",Administrative & Correspondence
20,"Surat makluman cuti umum rasmi daripada Jabatan Perkhidmatan Awam.",Administrative & Correspondence
21,"Official quotation request for purchase of office equipment.",Financial & Procurement
22,"Permintaan sebutharga rasmi bagi pembelian peralatan pejabat.",Financial & Procurement
23,"Invoice received for ICT maintenance service.",Financial & Procurement
24,"Invois diterima bagi perkhidmatan penyelenggaraan ICT.",Financial & Procurement
